,ArticleId,timestamp,title,location_main,Phrase,Score
0,1,20160418_1727,Faillissement HoutBrox uitgesproken,Uden,bewindvoerders,0.186730532184
1,2,20160418_1727,Ongeluk tussen 4 auto's op A58 zorgt voor file richting Tilburg,112 Nieuws,file,0.191202146195
2,3,20160418_1727,Zelfs stuntman had auto met moeite zo in huis Helvoirt gekregen,Haaren,turnhout,0.281710555863
3,4,20160419_0923,Al 15 kandidaat-kopers voor failliete modeketen HoutBrox,Economie ,succesvolle doorstart,0.127029990959
4,5,20160419_0923,5 gewonden bij ongeluk Waspik,112 Nieuws,waspik,0.174633341913
5,6,20160419_0923,Gevangenen krijgen een tablet om zaken te regelen,Binnenland,gedetineerden,0.206230436278
6,7,20160419_1314,"Drugsafval blijkt amfetamine-olie, Tilburger opnieuw aangehouden",112 Nieuws,politie dinsdagochtend,0.151317902717
7,8,20160419_1314,Al 15 kandidaat-kopers voor failliete modeketen HoutBrox,Economie ,succesvolle doorstart,0.127029990959
8,9,20160419_1314,Verkoper moet onder bedreiging van wapen scooter afgeven in Den Bosch,112 Nieuws,scooter,0.233190835069
9,10,20160419_1643,120 statushouders uit nood niet in woning maar op terrein Autotron Rosmalen,'s-Hertogenbosch,statushouders,0.256756286154
10,11,20160419_1643,Geheime dienst waarschuwt voor aanslagen op stranden,Buitenland,italiaanse,0.269901801831
11,12,20160419_1643,'Braboneger' in Den Bosch veroordeeld voor mishandeling ,'s-Hertogenbosch,brunswijk,0.175873045705
12,13,20160420_0918,Farmabedrijf Janssen-Cilag vertrekt met 200 mensen uit Tilburg,Tilburg,janssen,0.155033761777
13,14,20160420_0918,Op de snelweg A2 richting Eindhoven is een vrachtwagen geladen met pakken melk gekanteld,Brabant,ongeval,0.166764872982
14,15,20160420_0918,Diessen slaat handen ineen voor begrafenis 13-jarige Susane,Hilvarenbeek,susane,0.273347473102
15,16,20160420_1305,Jeugdige overvallers van Tilburgs tankstation ook verdacht van busberovingen,Tilburg,overvallen,0.165371162124
16,17,20160420_1305,"Minder drugsafval gedumpt in Brabant, meer in buurprovincies",Brabant,dumpingen,0.196468654439
17,18,20160420_1305,Diessen slaat handen ineen voor begrafenis 13-jarige Susane,Hilvarenbeek,susane,0.273347473102
18,19,20160420_1655,Brabant: sloop van miljoenen meters stal onontkoombaar (video en kaart),Brabant,stallen,0.309322577778
19,20,20160420_1655,Verdachten in moordzaak Yvon Pfaff bang voor de maffia,'s-Hertogenbosch,pfaff,0.257558376769
20,21,20160420_1655,Roodkapje hele jaar weg uit Sprookjesbos in Efteling,Loon op Zand,efteling,0.152201614316
21,22,20160421_0916,Pretparken brengen dorpspolitiek soms in spagaat,Hilvarenbeek,gemeente,0.165524043988
22,23,20160421_0916,"Economische groei in bijna alle provincies in 2015, Brabant bovengemiddeld",Brabant,groei,0.326314964343
23,24,20160421_0916,Nog geen e-paper,Brabant,abonnees,0.157273414443
24,25,20160421_1210,"Uden gaat voor azc met 200 asielzoekers, inwoners mogen meepraten",Uden,uden,0.231444912937
25,26,20160421_1210,Pretparken brengen dorpspolitiek soms in spagaat,Hilvarenbeek,gemeente,0.165524043988
26,27,20160421_1210,Mark van Assen stopt als hoofdredacteur Brabants Dagblad,Brabant,hoofdredacteur,0.292430557252
27,28,20160422_0955,Uitspraak in zaak Chemie-Pack: welke straf krijgt bedrijfsleiding voor megabrand?,Brabant,celstraffen,0.115820874626
28,29,20160422_0955,Studentenorganisaties sturen brandbrief naar Bussemaker,Binnenland,onderwijs,0.18661517752
29,30,20160422_0955,Protest bij bijeenkomst over huisvesting statushouders in Herpen,Oss,herpen,0.119253648759
30,31,20160422_1156,Patsercontrole in Tilburg: 24 auto's in beslag genomen en 22.500 euro aan naheffingen opgelegd,112 Nieuws,beslag,0.13557261012
31,32,20160422_1156,Directeur Chemie-Pack vrijgesproken voor directe schuld aan grote brand,Brabant,chemiepack,0.155903606254
32,33,20160422_1156,Hoogleraar Tilburg University aan de slag als directeur bij Universiteit Maastricht,Tilburg,universiteit,0.225088442531
33,34,20160422_1644,"4 jaar cel voor Tilburger voor ontucht met kinderen in Oss, Vlijmen en Cromvoirt",Tilburg,seksuele,0.171545979158
34,35,20160422_1644,Zeer grote brand in opslagloods met pallets aan Houtsnipweg in Klundert (VIDEO),Brabant,klundert,0.298880818318
35,36,20160422_1644,Veroordeelde politieagent uit Tilburg wil nieuw onderzoek,Tilburg,yenice,0.323526478354
36,37,20160423_0926,Buschauffeurs Arriva in Tilburg staken na overval,Tilburg,arriva,0.239790222498
37,38,20160423_0926,Bredase officier van justitie die eigen bedreiging verzon niet vervolgd,Brabant,delft,0.285078481917
38,39,20160423_0926,Burgemeester Sint-Michielsgestel: 'Asielplan een van zwaarste klussen in loopbaan',Sint-Michielsgestel,pommer,0.147634960113
39,40,20160423_1224,Buschauffeurs Arriva in staking eisen directe maatregelen na overval Tilburg,Tilburg,arriva,0.24053147639
40,41,20160423_1224,Bredase officier van justitie die eigen bedreiging verzon niet vervolgd,Brabant,delft,0.266181987041
41,42,20160423_1224,Burgemeester Sint-Michielsgestel: 'Asielplan een van zwaarste klussen in loopbaan',Sint-Michielsgestel,pommer,0.147634960113
42,43,20160423_1709,Staking Arriva-buschauffeurs afgelopen,Tilburg,staking,0.172024521645
43,44,20160423_1709,Nieuw advies Bossche gemeenteraad nodig over lokale omroepen,'s-Hertogenbosch,lokale,0.15159965228
44,45,20160423_1709,Burgemeester Sint-Michielsgestel: 'Asielplan een van zwaarste klussen in loopbaan',Sint-Michielsgestel,pommer,0.147634960113
45,46,20160424_0740,Voortaan beveiliger mee in bus Tilburg',Tilburg,staking,0.137625606603
46,47,20160424_0740,Gewapende woningoverval Breda: daders maken geld en drugs buit,Brabant,bewoners,0.146057450279
47,48,20160424_0740,Automobilist ramt verkeerslicht en lantaarnpaal in Rijen,112 Nieuws,rijen,0.269497843036
48,49,20160424_1222,PPV wil videobeelden overval Arrivabus online verspreiden,Tilburg,arriva,0.177445821687
49,50,20160424_1222,Ontstemde reacties op arrestatie Ebru Umar,Binnenland,nvj,0.155340436024
50,51,20160424_1222,Man opgepakt na mishandeling medewerker nachtopvang,112 Nieuws,medewerker,0.205957672276
51,52,20160424_1642,Traumahelikopters naar dubbel ongeluk A59 bij Waalwijk,112 Nieuws,ongelukken,0.170312259351
52,53,20160424_1642,"Ebru Umar vrijgelaten, maar moet in Turkije blijven",Binnenland,turkse,0.420251094079
53,54,20160424_1642,Politie publiceert bewakingsvideo van overval bus Tilburg (video),112 Nieuws,bus,0.160388119504
54,55,20160425_0914,BOVAG wil opgevoerde scooter harder aanpakken,Binnenland,bovag,0.155463938007
55,56,20160425_0914,Verhoogde paraatheid en extra agenten op Koningsdag,Binnenland,koningsdag,0.124345779246
56,57,20160425_0914,"Grote stroomstoring in omgeving Waalwijk, Loon op Zand en Werkendam verholpen",Waalwijk,enexis,0.201249139086
57,58,20160425_1354,Overleden vrouw gevonden in Haaren,112 Nieuws,vrouw aangetroffen,0.195262905665
58,59,20160425_1354,Oproep: Met welke smoes werd u gelokt voor een lintje?,Brabant,smoezen,0.166244820596
59,60,20160425_1354,Zes scholen in Mechelen ontruimd na bommelding,Buitenland,leerlingen,0.214007593986
60,61,20160425_1712,Rapport: te weinig voordeel door ‘nieuwe’ N65 Vught/Helvoirt,Vught,rapport,0.235138239742
61,62,20160425_1712,Dode vrouw gevonden in Haaren; nog geen aanwijzingen voor misdrijf,112 Nieuws,vrouw,0.245704634573
62,63,20160426_0924,Vanaf 1 januari geen contant geld meer in bussen van Arriva,Tilburg,bussen,0.192963043245
63,64,20160426_0924,Veel gemeenten in Brabant in de min met weekmarkten,Brabant,weekmarkten,0.455494961311
64,65,20160426_0924,"Sneeuw in het noorden, buien onderweg naar het zuiden",Brabant,buien,0.172007650662
65,66,20160426_1258,Chaos op A59 na twee ongevallen met meerdere vrachtwagens en auto's: snelweg afgesloten,Brabant,a59,0.256472770706
66,67,20160426_1258,Verdachten voetbalrellen FC Den Bosch - FC Oss in juni en juli voor de rechter,'s-Hertogenbosch,verdachten,0.187271732704
67,68,20160426_1258,Vanaf 1 januari geen contant geld meer in bussen van Arriva,Tilburg,bussen,0.25744265645
68,69,20160426_1613,Lintjes in Brabant en Gelderland met een overzicht per gemeente in het Brabants Dagblad-gebied,Lintjes,lintjes,0.390476040214
69,70,20160426_1613,Levenslang lokaal stadionverbod fakkelgooier RKC ,Sport,nac,0.20315869118
70,71,20160426_1613,Programma Koningsdag Helvoirt gaat niet door,Haaren,helvoirt,0.265353919003
71,72,20160427_1107,"Brandweer klaar met nablussen brand Uden, autobedrijf compleet verwoest",112 Nieuws,uden,0.177199720933
72,73,20160427_1107,Auto aan de Jacobadreef in Tilburg gaat in vlammen op,112 Nieuws,jacobadreef,0.161604057756
73,74,20160427_1107,"LIVE: Programma Koningsdag van start in Zwolle, koningin in felroze",Binnenland,koningsdag,0.204574403407
74,75,20160427_1252,"Brandweer klaar met nablussen brand Uden, autobedrijf compleet verwoest",112 Nieuws,uden,0.177199720933
75,76,20160427_1252,CDA wil twee lagen asfalt op de A59 bij Rosmalen,'s-Hertogenbosch,tweelaags,0.174935246428
76,77,20160427_1252,"LIVE: Máxima vond 'soepie erg lekker', Dafne Schippers met Romero in Breda",Binnenland,koningsdag,0.204574403407
77,78,20160427_1827,16-jarig slachtoffer van verkeersongeluk Hilvarenbeek overleden,112 Nieuws,woensdag,0.143402092914
78,79,20160427_1827,Bossche binnenstad pas laat vol met feestgangers; 'financiële strop voor horeca','s-Hertogenbosch,binnenstad,0.14619132097
79,80,20160427_1827,"Jongetje (3) overleden bij aanrijding in Breda, zoektocht naar doorrijder",Brabant,veurnestraat,0.237210790986
80,81,20160428_0917,Politie: 'Donderdag hopelijk duidelijkheid over waarom bestuurder doorreed',Brabant,duidelijk krijgen,0.137658666409
81,82,20160428_0917,Belevingsvluchten F-35 boven Volkel gaan eind mei definitief door,Uden,volkel,0.312110305496
82,83,20160428_0917,Politie 'herenigt' verwarde vrouw met echtgenoot in Den Bosch,112 Nieuws,vrouw,0.258837178232
83,84,20160428_1718,Gemeenten krijgen bijna 700 miljoen euro voor asielzoeker,Brabant,kabinet,0.154816895683
84,85,20160428_1718,Vijf tips na beelden overval op buschauffeur Tilburg,Tilburg,overvaller,0.154767065365
85,86,20160428_1718,Tweede advocaat Tilburgse Aydin C. trekt zich dag voor rechtszaak terug,Tilburg,aydin,0.140887969589
86,87,20160429_0942,Cel met mogelijke link naar terrorisme opgerold in Roosendaal,Brabant,gezin,0.170823774472
87,88,20160429_0942,Dronken automobilist ramt 6 auto's en zorgt voor flinke ravage in Tilburg,112 Nieuws,voertuigen,0.105335079212
88,89,20160429_0942,Syrische vluchteling uit Tilburgse opvang fotografeert verlies,Tilburg,alkhatib,0.211350373525
89,90,20160429_1232,"Een op tien jongeren krijgt jeugdhulp, in Oss en Uden één op de acht",Uden,jongeren,0.370535377093
90,91,20160429_1232,Moordenaar Van Gogh uit extra beveiliging in Vught,Vught,ebi,0.159088845082
91,92,20160429_1232,Aydin C. uit Tilburg wil dat rechtbank zitting uitstelt,Tilburg,zaak,0.112042287702
92,93,20160429_1701,Veertig antitankmijnen gevonden in Rosmalen,'s-Hertogenbosch,explosieven,0.241838636796
93,94,20160429_1701,Arbeidsmigranten op Haarendael in strijd met bestemmingsplan; college dreigt met dwangsom,Haaren,landgoed,0.154147791524
94,95,20160429_1701,Rijstrook weer open na  ongeval op A58 bij Moergestel,Oisterwijk,rijstrook,0.159779270091
95,96,20160430_0807,Topdrukte bij Jeroen Bosch-expositie leidt tot klachten ,'s-Hertogenbosch,klachten,0.201369152487
96,97,20160430_0807,Kerk aan Tilburgse ringbaan wordt fitnesscentrum,Tilburg,kerk,0.238871670606
97,98,20160430_0807,Verkoop Purdey-winkels onrechtmatig verklaard,Schijndel,overname,0.223929675583
98,99,20160430_1231,Topdrukte bij Jeroen Bosch-expositie leidt tot klachten ,'s-Hertogenbosch,klachten,0.201369152487
99,100,20160430_1231,Kerk aan Tilburgse ringbaan wordt fitnesscentrum,Tilburg,kerk,0.238871670606
100,101,20160430_1231,Verkoop Purdey-winkels onrechtmatig verklaard,Schijndel,overname,0.223929675583
101,102,20160430_1713,Inwoners van Den Bosch via burgemeester Rombouts geëerd met unieke penning,'s-Hertogenbosch,jeroen,0.129151747947
102,103,20160430_1713,Protest in Oss tegen asielzoekers,Oss,oss,0.234171118231
103,104,20160430_1713,Oud-pastor Karel Huiskamp van San Salvator parochie in Den Bosch overleden,'s-Hertogenbosch,parochie,0.254857562416
104,105,20160501_0745,Unieke penning is bedankje voor alle Bosschenaren,'s-Hertogenbosch,jeroen,0.129151747947
105,106,20160501_0745,"Van Poppel de snelste in Yorkshire, Groenewegen tweede",Sport,etappe,0.185298143123
106,107,20160501_0745,Protest in Oss tegen asielzoekers,Oss,oss,0.21583776562
107,108,20160501_1316,Twee arrestaties na kroeggevecht met voetbalsupporters in Tilburgs centrum (video),112 Nieuws,camerabeelden,0.136018843224
108,109,20160501_1316,Parochiefusie Oss wordt uitgesteld,Oss,lithoijen,0.227219204889
109,110,20160501_1316,Brand vernietigt meerdere auto's bij autobedrijf in Den Bosch,112 Nieuws,brand,0.20831018609
110,111,20160501_1752,Verslag van de eredivisiewedstrijd tussen Willem II en Feyenoord,Willem II,ii,0.19927938901
111,112,20160501_1752,Oud-priester uit Goirle zwaargewond bij auto-ongeluk in België ,Goirle,priester,0.247157885154
112,113,20160501_1752,De 6-2 zege op sc Cambuur betekent dat PSV op doelsaldo nog steeds 6 treffers achterloopt op Ajax,PSV,psv,0.318184196288
113,114,20160502_1024,Rosmalense verdachte van liquidatie zat in proeftijd,'s-Hertogenbosch,man,0.130778754929
114,115,20160502_1024,Nieuwe drug vervangt de 'zware' xtc-pil,Binnenland,xtc,0.235978413914
115,116,20160502_1024,Regels examen versoepeld  voor 1 op 7 scholieren,Binnenland,uitzonderingen,0.216525175428
116,117,20160502_1301,12 mensen opgepakt bij rellen na afloop van Willem II-Feyenoord in Tilburg,112 Nieuws,stadion,0.141441355635
117,118,20160502_1301,Fred van der Hoorn weg als technisch manager FC Den Bosch,FC Den Bosch,hoorn,0.312658316589
118,119,20160502_1301,Koningin Máxima opent inzamelingsactie Klassiek Geeft op basisschool in Den Bosch,'s-Hertogenbosch,radio,0.219901355648
119,120,20160502_1634,Vught en Den Bosch betalen meer voor N65,'s-Hertogenbosch,miljoen,0.239924464985
120,121,20160502_1634,12 mensen opgepakt bij rellen na afloop van Willem II-Feyenoord in Tilburg,112 Nieuws,stadion,0.141441355635
121,122,20160502_1634,Nog geen advocaat voor Aydin C. uit Tilburg; rechtszaak uitgesteld,Tilburg,malewicz,0.233074371543
122,123,20160503_0919,"Automobilist die appt, ontloopt straf vrijwel altijd",Binnenland,bellen,0.184608524913
123,124,20160503_0919,Efteling viert 50 jaar De Indische Waterlelies,Loon op Zand,attractie,0.200051910304
124,125,20160503_0919,Bestuurder bestelbus komt met schrik bij crash in Rheastraat Tilburg,112 Nieuws,geparkeerde vrachtwagen,0.165149445449
125,126,20160503_1315,Oud-speler François Gesthuizen nieuwe hoofdtrainer FC Oss,FC Oss,gesthuizen,0.185133737989
126,127,20160503_1315,Slapende student gered uit brandende woning Tilburg,112 Nieuws,brand,0.168712627888
127,128,20160503_1315,Verdachte aanslag varkensboer Boekel blijft in de cel,Boekel,varkensboer,0.23714668486
128,129,20160503_1656,Twee doden en een gewonde bij val uit hoogwerker in Zaltbommel,112 Nieuws,ongeluk,0.176697356751
129,130,20160503_1656,Museumprijs 2016 voor Nationaal Monument Kamp Vught,Vught,kamp,0.237806589239
130,131,20160503_1656,Nieuwe aanpak bij kamergewijze verhuur aan statushouders Oss,Oss,kamergewijze,0.207385807069
131,132,20160504_0915,Olifant Punda in Beekse Bergen na lang wachten bevallen,Hilvarenbeek,olifant,0.193393363476
132,133,20160504_0915,Politie vindt dode man in woning Mgr Swinkelsstraat Helmond,Brabant,helmond,0.258056564409
133,134,20160504_0915,Twee doden en een gewonde bij val uit hoogwerker in Zaltbommel,112 Nieuws,ongeluk,0.146741395982
134,135,20160504_1405,Pasgeboren olifantje in Beekse Bergen heet Madiba (video),Hilvarenbeek,naam,0.2242376964
135,136,20160504_1405,Bouwvakker raakt zwaargewond bij omvallen muur in Rosmalen,112 Nieuws,bouwplaats,0.139325578911
136,137,20160504_1405,Hennepkwekerij aan Spoorlaan Tilburg gevonden; 9 aanhoudingen,112 Nieuws,kwekerij,0.144749542794
137,138,20160504_1706,Hennepkwekerij aan Spoorlaan Tilburg gevonden; 9 aanhoudingen,112 Nieuws,kwekerij,0.155177080776
138,139,20160504_1706,Circus Herman Renz klaar voor de uitverkoop ,Uden,uden,0.164531787709
139,140,20160504_1706,Reclamedoek op plaats tragisch ongeval Zaltbommel verwijderd,Zaltbommel,wijnen,0.262995047015
140,141,20160505_0930,Meer dan 280.000 Brabanders maakten mogelijk de bevrijding mee,Brabant,bevrijding,0.202640198246
141,142,20160505_0930,50 vaten met drugsafval gevonden in Waardenburg,112 Nieuws,vaten,0.305712993898
142,143,20160505_0930,Hennepkwekerij aan Spoorlaan Tilburg gevonden; 9 aanhoudingen,112 Nieuws,kwekerij,0.155177080776
143,144,20160505_1234,Meer dan 280.000 Brabanders maakten mogelijk de bevrijding mee,Brabant,71,0.212303766225
144,145,20160505_1234,50 vaten met drugsafval gevonden in Waardenburg,112 Nieuws,vaten,0.305712993898
145,146,20160505_1234,Brabant huisvest meer dan 8000 asielzoekers op 14 locaties,Brabant,asielzoekers,0.197594582927
146,147,20160505_2123,Spectaculair aangehouden trio Breda verdacht van betrokkenheid bij liquidatie Dordrecht (video),Brabant,dordrecht,0.236017428405
147,148,20160505_2123,Kovacs draagt vrijheid met verve uit op Brabantse Bevrijdingsfestival Den Bosch,'s-Hertogenbosch,bevrijdingsfestival,0.165741035154
148,149,20160505_2123,Deleuil laat in Reeshof ravange achter,Tilburg,deleuil,0.166385104958
149,150,20160506_0858,Brand in loods aan Zandzuigerstraat in Den Bosch onder controle,112 Nieuws,brand,0.184741735434
150,151,20160506_0858,Van der Valk betuigt medeleven aan nabestaanden na tragisch ongeval Zaltbommel,Zaltbommel,wijnen,0.144711007163
151,152,20160506_0858,'Massale vechtpartij' in opvang voor jonge asielzoekers in Goirle,112 Nieuws,vechtpartij,0.279564049812
152,153,20160506_1329,Brand in loods aan Zandzuigerstraat in Den Bosch onder controle,112 Nieuws,brand,0.279993921312
153,154,20160506_1329,Kozakken Boys krijgt punten terug en doet weer mee om titel,Sport,punten,0.230700698362
154,155,20160506_1329,Eerste échte zomerdag: kwik loopt op tot 25 graden,Brabant,graden,0.116204705266
155,156,20160507_1114,Nederland zaterdag warmste land van Europa,Binnenland,temperaturen,0.178107215762
156,157,20160507_1114,Inbrekers trappen verschillende deuren in bij Fontys vestiging Tilburg,Tilburg,bleek inbrekers,0.124135106026
157,158,20160507_1114,Museum 39 uur open tijdens laatste weekend Jheronimus Bosch,Binnenland,museum,0.139022804951
158,159,20160507_1337,Verdachte zware mishandeling Eikenboomgaard Oss meldt zich,112 Nieuws,eikenboomgaard,0.118440443276
159,160,20160507_1337,Nederland zaterdag warmste land van Europa,Binnenland,graden,0.235483702287
160,161,20160507_1337,"LIVE: Tjallingii springt weg uit peloton, Kittel jaagt op bonificatieseconden",Sport,start,0.206462695882
161,162,20160507_1520,Zeventiende landstitel voor HC Den Bosch,Sport,amsterdam,0.[phone]
162,163,20160507_1520,Geen intercity's tussen Den Bosch en Utrecht door seinstoring,112 Nieuws,30 60,0.12778164354
163,164,20160507_1520,"LIVE: De  voorsprong voor Tjallingii slinkt snel, Kittel jaagt op bonificatieseconden",Sport,start,0.206462695882
164,165,20160508_0739,Aanhoudingen vanwege mishandeling Den Bosch; slachtoffer gevlucht,112 Nieuws,11,0.195246794412
165,166,20160508_0739,Stadscafé verstrekt camerabeelden van ernstige mishandeling Oss,Oss,ontmoeting,0.158263245698
166,167,20160508_0739,Laura van den Elzen uit Gemert eindigt als tweede bij Deutschland sucht den Superstar,Gemert-Bakel,laura,0.290434752697
167,168,20160508_1318,Twaalf aanhoudingen na 'sfeerverziekend gedrag' in Den Bosch,112 Nieuws,politie,0.146629088839
168,169,20160508_1318,"LIVE: Renners onderweg in derde Girorit, Dumoulin verdedigt kleine voorsprong",Sport,etappe,0.199363961444
169,170,20160508_1318,Tilburgse aangehouden voor mogelijke betrokkenheid schietpartij Rotterdam,Tilburg,auto,0.198095740711
170,171,20160508_1541,"LIVE: Ajax op koers voor titel, maar ook PSV leidt",Voetbal,psv,0.153410479408
171,172,20160508_1541,LIVE: Roda JC - Willem II ,Willem II,willem,0.23697728415
172,173,20160508_1541,Twaalf aanhoudingen na 'sfeerverziekend gedrag' in Den Bosch,112 Nieuws,politie,0.146629088839
173,174,20160509_0918,Recordaantal bezoekers voor expositie Jheronimus Bosch in Het Noordbrabants Museum in Den Bosch,'s-Hertogenbosch,tentoonstelling,0.160094767305
174,175,20160509_0918,Minder zwangeren halsoverkop naar ziekenhuis,Binnenland,procent,0.200616271031
175,176,20160509_0918,Ongeluk tussen 4 auto's op A59 bij Sprang-Capelle; file richting Oss,112 Nieuws,0900uur,0.152613324853
176,177,20160509_1504,Geen extra onderzoek naar aanleiding van autobranden Tilburg,Tilburg,autobranden,0.369480315113
177,178,20160509_1504,Den Bosch maakt werk van succes rond Jeroen Bosch,'s-Hertogenbosch,jeroen,0.164327872878
178,179,20160509_1504,Kunstacademie maakt plaats voor nieuwbouw aan Onderwijsboulevard,'s-Hertogenbosch,avans,0.223290893327
179,180,20160510_0934,Honderden te werk gestelde Tilburgers mogelijk blootgesteld aan giftig chroom 6,Tilburg,chroom,0.181964398578
180,181,20160510_0934,Nog te vroeg om iets te zeggen over oorzaak dramatische ongeval met hoogwerker Zaltbommel,Zaltbommel,somerenaar,0.1370256054
181,182,20160510_0934,'Drunen' komt met 30 mogelijke locaties voor opvang vluchtelingen,Heusden,locaties,0.150860348939
182,183,20160511_1129,Broers bisschop Bluyssen: 'Rehabilitatie voor onze Jan','s-Hertogenbosch,bluyssen,0.260184228339
183,184,20160511_1129,Man uit Tilburg: 'Ik kreeg kanker door schuren treinstellen',Tilburg,tilburger,0.134367634926
184,185,20160511_1129,Sporten en muziek maken voorkomt crimineel gedrag bij risicojongeren,'s-Hertogenbosch,kooijmans,0.193630293237
