"year","traditional","specialty","total","wholesalers","tot.av5","perChgTot","prohibition"
1887,2269,0,2269,3309,NA,0,0
1888,1968,0,1968,3370,NA,-0.132657558395769,0
1889,2144,0,2144,3603,2135,0.089430894308943,0
1890,2156,0,2156,3697,2074.6,0.00559701492537323,0
1891,2138,0,2138,5039,2067,-0.00834879406307976,0
1892,1967,0,1967,4969,1999.2,-0.0799812909260992,0
1893,1930,0,1930,5398,1922.2,-0.0188103711235383,0
1894,1805,0,1805,5518,1867.8,-0.0647668393782384,0
1895,1771,0,1771,5655,1840.4,-0.0188365650969529,0
1896,1866,0,1866,5749,1823.4,0.0536420101637494,0
1897,1830,0,1830,5974,1854.2,-0.0192926045016077,0
1898,1845,0,1845,6577,1863.2,0.00819672131147531,0
1899,1959,0,1959,7245,1844.2,0.0617886178861788,0
1900,1816,0,1816,7730,1839.6,-0.0729964267483409,0
1901,1771,0,1771,8021,1817.2,-0.0247797356828194,0
1902,1807,0,1807,8579,1773.6,0.0203274985883681,0
1903,1733,0,1733,9433,1779.8,-0.0409518539014941,0
1904,1741,0,1741,9556,1775,0.00461627236006934,0
1905,1847,0,1847,10113,1757.6,0.060884549109707,0
1906,1747,0,1747,10871,1739.8,-0.0541418516513265,0
1907,1720,0,1720,11534,1716,-0.0154550658271322,0
1908,1644,0,1644,11628,1660.2,-0.0441860465116279,0
1909,1622,0,1622,11757,1615.6,-0.01338199513382,0
1910,1568,0,1568,11645,1572.8,-0.033292231812577,0
1911,1524,0,1524,12177,1536.4,-0.0280612244897959,0
1912,1506,0,1506,12123,1490.4,-0.0118110236220472,0
1913,1462,0,1462,12338,1445.8,-0.0292164674634794,0
1914,1392,0,1392,12143,1403.6,-0.0478796169630643,0
1915,1345,0,1345,12247,1351.8,-0.0337643678160919,0
1916,1313,0,1313,10704,1277.8,-0.0237918215613383,0
1917,1247,0,1247,10098,1133.2,-0.0502665651180503,0
1918,1092,0,1092,0,864.2,-0.1242983159583,0
1919,669,0,669,0,601.6,-0.387362637362637,0
1920,0,0,0,0,352.2,-1,1
1921,0,0,0,0,133.8,0,1
1922,0,0,0,0,0,0,1
1923,0,0,0,0,0,0,1
1924,0,0,0,0,0,0,1
1925,0,0,0,0,0,0,1
1926,0,0,0,0,0,0,1
1927,0,0,0,0,0,0,1
1928,0,0,0,0,0,0,1
1929,0,0,0,0,0,0,1
1930,0,0,0,0,0,0,1
1931,0,0,0,0,66.2,0,1
1932,0,0,0,0,217.4,0,1
1933,331,0,331,14135,370.6,Inf,1
1934,756,0,756,17630,518.4,1.28398791540786,0
1935,766,0,766,15300,669.8,0.0132275132275133,0
1936,739,0,739,14640,743.6,-0.0352480417754569,0
1937,757,0,757,13183,726.8,0.0243572395128553,0
1938,700,0,700,12727,710.4,-0.0752972258916776,0
1939,672,0,672,11472,734,-0.04,0
1940,684,0,684,13068,687.2,0.0178571428571428,0
1941,857,0,857,10820,645.4,0.252923976608187,0
1942,523,0,523,10105,607,-0.38973162193699,0
1943,491,0,491,8885,565.4,-0.0611854684512428,0
1944,480,0,480,8902,486.6,-0.0224032586558045,0
1945,476,0,476,9062,466.2,-0.0083333333333333,0
1946,463,0,463,0,448.6,-0.0273109243697479,0
1947,421,0,421,0,425.4,-0.0907127429805615,0
1948,403,0,403,0,400.2,-0.0427553444180523,0
1949,364,0,364,0,367,-0.0967741935483871,0
1950,350,0,350,0,339.8,-0.0384615384615384,0
1951,297,0,297,0,313.6,-0.151428571428571,0
1952,285,0,285,0,292.4,-0.0404040404040404,0
1953,272,0,272,0,270.2,-0.0456140350877193,0
1954,258,0,258,0,256.2,-0.0514705882352942,0
1955,239,0,239,0,241.2,-0.0736434108527132,0
1956,227,0,227,0,226.4,-0.0502092050209205,0
1957,210,0,210,0,211.6,-0.0748898678414097,0
1958,198,0,198,0,198.8,-0.0571428571428572,0
1959,184,0,184,0,186.8,-0.0707070707070707,0
1960,175,0,175,0,175.6,-0.0489130434782609,0
1961,167,0,167,0,165,-0.0457142857142857,0
1962,154,0,154,0,155.2,-0.0778443113772455,0
1963,145,0,145,0,145.4,-0.0584415584415584,0
1964,135,0,135,0,135.2,-0.0689655172413793,0
1965,126,0,126,0,125,-0.0666666666666667,0
1966,115,1,116,0,114.8,-0.0793650793650794,0
1967,102,1,103,6573,104.6,-0.112068965517241,0
1968,93,1,94,0,96,-0.087378640776699,0
1969,83,1,84,0,88.4,-0.106382978723404,0
1970,82,1,83,0,83.2,-0.0119047619047619,0
1971,77,1,78,0,78.6,-0.0602409638554217,0
1972,76,1,77,5628,73.2,-0.0128205128205128,0
1973,70,1,71,0,67.2,-0.0779220779220779,0
1974,56,1,57,0,62,-0.197183098591549,0
1975,52,1,53,0,56.4,-0.0701754385964912,0
1976,51,1,52,0,51.2,-0.0188679245283019,0
1977,47,2,49,5289,48.6,-0.0576923076923077,0
1978,43,2,45,5126,47.6,-0.0816326530612245,0
1979,42,2,44,4645,46.8,-0.0222222222222223,0
1980,40,8,48,4595,46.8,0.0909090909090908,0
1981,38,10,48,4556,47.6,0,0
1982,36,13,49,4502,50.2,0.0208333333333333,0
1983,35,14,49,4443,54.8,0,0
1984,35,22,57,4325,61,0.163265306122449,0
1985,34,37,71,4181,75.8,0.245614035087719,0
1986,33,46,79,4055,102.2,0.112676056338028,0
1987,32,91,123,3964,139.6,0.556962025316456,0
1988,31,150,181,3887,185,0.471544715447154,0
1989,29,215,244,3755,239.2,0.348066298342542,0
1990,29,269,298,3661,295.6,0.221311475409836,0
1991,28,322,350,3609,357.4,0.174496644295302,0
1992,29,376,405,3567,435.4,0.157142857142857,0
1993,29,461,490,3564,577,0.209876543209877,0
1994,29,605,634,3518,768,0.293877551020408,0
1995,29,977,1006,3508,982,0.586750788643533,0
1996,28,1277,1305,3482,1214.2,0.297216699801193,0
1997,28,1447,1475,3431,1402.8,0.130268199233716,0
1998,26,1625,1651,3376,1500.2,0.119322033898305,0
1999,24,1553,1577,3267,1539,-0.0448213204118716,0
2000,24,1469,1493,3180,1559,-0.0532656943563729,0
2001,25,1474,1499,2208,1554.6,0.00401875418620223,0
2002,23,1552,1575,2164,1566.2,0.0507004669779854,0
2003,21,1608,1629,2180,1590,0.0342857142857143,0
2004,22,1613,1635,2191,1638.4,0.00368324125230202,0
2005,21,1591,1612,2132,1684.4,-0.0140672782874618,0
2006,20,1721,1741,2092,1737.8,0.0800248138957815,0
2007,20,1785,1805,2095,1797.4,0.0367604824813326,0
2008,20,1876,1896,2099,1901.2,0.050415512465374,0
2009,20,1913,1933,2070,2014.8,0.0195147679324894,0
2010,20,2111,2131,2043,2204,0.102431453698914,0
2011,0,0,2309,2039,NA,0.0835288596902863,0
2012,0,0,2751,0,NA,0.191424859246427,0
